A_AA,A_AT,A_CA,A_GC,A_TC,A_TT,C_AC,C_GA,C_TT,G_AG,G_AT,G_CG,G_GA,G_GC,G_GG,G_TC,G_TT,T_AT,T_CC,T_GA,T_GC,T_GG,T_TT,k-tsallis12.3,k-tsallis22.3,k-tsallis32.3,k-tsallis42.3,k-tsallis52.3
-0.42785790348571373,-0.23010858699414283,-0.34646469715223704,-0.4554772878491784,-0.2751291236108687,-0.4904120782822182,-0.4476086282189812,-0.4298577328925624,-0.6189496537900232,-0.4997336582449442,-0.5443495535103486,-0.4081376463147324,-0.45888139947688117,-0.4618806626484574,-0.4096442261568249,-0.5717273248394174,-0.3060671733685994,-0.46650212754115983,-0.5420120416434456,-0.4529388345943609,-0.27533293042298673,-0.5069824215427131,-0.6080210092102011,0.7288663204058689,0.1620335716631796,-0.5466910288831414,-0.6289519108143791,-0.8391064983704362
-0.42785790348571373,-0.42648463453246854,-0.43097617935479204,-0.3935500927830373,-0.47358707274703654,-0.36710037073726737,-0.4476086282189812,-0.362770109839966,-0.6189496537900232,-0.4997336582449442,-0.38299210493998975,-0.28023219221649925,-0.2902731705747705,-0.4618806626484574,-0.49911463873166284,-0.5717273248394174,-0.3850555045312933,-0.5674057645203665,-0.45381681541592733,-0.5205171706247315,-0.3795309413080513,-0.38841395198836887,-0.21456609167996352,0.5185754014132276,-0.21222061396290823,-0.2881488441677799,-0.4083586113406344,-0.578116128898362
-0.3564113821742798,-0.23010858699414283,-0.00841876834201697,-0.20776850758461393,-0.07667117447470087,-0.12047695564736573,-0.07102099652614925,-0.16150724068217662,0.5057894411708569,-0.2743613195709485,-0.22163465636963087,0.29534235122554986,-0.12166494167265973,0.3857425221650007,-0.09649778214489223,-0.28371799907321715,0.08887448244487012,0.13891969433408016,0.1635497681767005,-0.31778216253361985,0.45405314577246536,-0.2698454824340247,0.3100404650270199,0.5470648014804004,0.5661967749458003,0.7933749305648898,0.9915940766848946,1.1625124536358358
-0.3564113821742798,-0.42648463453246854,-0.34646469715223704,-0.20776850758461393,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.09441961762958019,-0.3690076326876054,-0.45465919051014503,-0.38299210493998975,-0.34418491926561584,-0.4167293422513535,-0.5325159280495789,-0.49911463873166284,0.004291326692982996,-0.14809051104321158,-0.06288757962433317,-0.45381681541592733,-0.5205171706247315,-0.5879269630781805,-0.5069824215427131,-0.4768693700334552,0.8150449265520527,1.1541566219524835,0.5862638115708054,0.5950703143954753,0.6937058634834175
-0.3564113821742798,-0.13192056322497997,-0.43097617935479204,-0.021986922386190575,-0.3743580981789526,-0.4904120782822182,-0.3220794176547038,-0.22859486373477308,0.13087640951723023,-0.4997336582449442,-0.22163465636963087,-0.15232673811826614,-0.4167293422513535,-0.24997486644509287,-0.4096442261568249,-0.18771489048448378,-0.4640438356939872,0.13891969433408016,-0.10103591050585428,-0.31778216253361985,-0.27533293042298673,-0.44769818676554096,-0.08341445250321768,0.5896345981923997,0.4392039175209717,0.5921253901798761,0.7616369438302878,0.9292375062273132
-0.28496486086284584,-0.42648463453246854,-0.43097617935479204,-0.3316228977168962,-0.2751291236108687,-0.24378866319231654,-0.4476086282189812,-0.362770109839966,-0.11906561158518758,-0.45465919051014503,-0.30231338065481034,-0.2162794651673827,-0.4167293422513535,-0.3206101318462144,-0.4096442261568249,-0.47572421625068395,-0.06910217988051769,0.0380160573548735,-0.2774263629608908,-0.38536049856399035,-0.3795309413080513,-0.32912971721119677,0.17888882585027402,0.19048433635411904,0.40233662779019685,0.7812443583370549,0.823988349563465,0.8431663064109222
-0.14207181823997792,-0.13192056322497997,-0.26195321494968205,-0.3316228977168962,-0.47358707274703654,0.0028347518975851004,-0.4476086282189812,-0.22859486373477308,-0.3690076326876054,-0.4997336582449442,-0.22163465636963087,-0.34418491926561584,-0.3745772850258258,-0.3206101318462144,-0.4096442261568249,-0.47572421625068395,-0.4640438356939872,-0.06288757962433317,-0.45381681541592733,-0.4529388345943609,-0.17113491953792215,-0.5069824215427131,-0.34571773085670937,0.6892182491961587,0.6895330156866958,0.521924671786161,0.7279246822177715,0.8561968112950833
-0.42785790348571373,-0.42648463453246854,-0.17744173274712702,-0.4554772878491784,-0.47358707274703654,-0.24378866319231654,-0.4476086282189812,-0.4298577328925624,0.25584742006843914,-0.4997336582449442,-0.30231338065481034,-0.47209037336384896,-0.45888139947688117,-0.5325159280495789,-0.49911463873166284,-0.5717273248394174,-0.2270788422059055,0.3407269682924935,-0.2774263629608908,-0.5205171706247315,-0.4837289521931159,-0.44769818676554096,0.4411921042037657,-2.682140294488341,-3.9027845872405655,-3.760444586174108,-2.2389743884508135,-1.0630035718625261
0.9296260014315315,0.06445548431334572,-0.00841876834201697,-0.4554772878491784,0.022557800093383047,0.0028347518975851004,-0.19655020709042656,-0.362770109839966,0.25584742006843914,-0.45465919051014503,-0.30231338065481034,-0.4081376463147324,-0.3745772850258258,-0.5325159280495789,-0.18596819471973014,-0.18771489048448378,-0.06910217988051769,0.44163060527170017,-0.45381681541592733,-0.2502038265032493,-0.3795309413080513,-0.38841395198836887,0.9657986609107491,-0.5346914934062259,-0.3959201523882958,0.09192743732269877,0.6215460071692273,0.9856217922581911
-0.28496486086284584,-0.3282966107633057,-0.43097617935479204,-0.5174044829153196,-0.47358707274703654,-0.613723785827169,-0.5731378387832584,-0.4298577328925624,-0.3690076326876054,-0.4095847227753459,-0.4636708292251692,-0.47209037336384896,-0.4167293422513535,-0.5325159280495789,-0.49911463873166284,-0.47572421625068395,-0.4640438356939872,-0.5674057645203665,-0.2774263629608908,-0.5205171706247315,-0.5879269630781805,-0.5069824215427131,-0.08341445250321768,0.12274926931663223,0.3738668343687103,-0.09195603262284073,-0.5745273398240822,-0.8609662936767342
-0.4993044247971477,-0.42648463453246854,-0.515487661557347,-0.5174044829153196,-0.47358707274703654,-0.24378866319231654,-0.5731378387832584,-0.4298577328925624,-0.4939786432388143,-0.3645102550405468,-0.4636708292251692,-0.47209037336384896,-0.45888139947688117,-0.5325159280495789,-0.4096442261568249,-0.5717273248394174,-0.3850555045312933,-0.36559849056195315,-0.45381681541592733,-0.5205171706247315,-0.3795309413080513,-0.5069824215427131,-0.4768693700334552,0.07674223628028957,0.2637581484319561,-0.11168752623953705,-0.44552656930553863,-0.5536150354229316
-0.07062529692854394,-0.3282966107633057,-0.26195321494968205,-0.3316228977168962,-0.47358707274703654,-0.24378866319231654,-0.3220794176547038,-0.4298577328925624,-0.11906561158518758,-0.4997336582449442,-0.5443495535103486,-0.5360431004129655,-0.45888139947688117,-0.5325159280495789,-0.36490901986940594,-0.28371799907321715,-0.2270788422059055,-0.36559849056195315,-0.45381681541592733,-0.4529388345943609,-0.3795309413080513,-0.38841395198836887,-0.08341445250321768,0.5189507077786722,-0.5911215184220712,-0.1626906030373448,0.30928981813930556,0.5049363291838489
-0.07062529692854394,-0.13192056322497997,-0.00841876834201697,-0.3316228977168962,-0.3743580981789526,-0.12047695564736573,-0.4476086282189812,-0.16150724068217662,-0.24403662213639649,-0.3645102550405468,0.020401516485907475,-0.28023219221649925,-0.33242522780029815,-0.03806907024172835,-0.18596819471973014,-0.28371799907321715,-0.2270788422059055,0.0380160573548735,-0.2774263629608908,-0.2502038265032493,0.3498551348874008,-0.38841395198836887,0.17888882585027402,0.8218976181110739,1.035825448757757,1.1681657398487446,1.1671823649386004,1.1874580510687425
-0.07062529692854394,-0.3282966107633057,-0.17744173274712702,-0.20776850758461393,-0.2751291236108687,-0.24378866319231654,-0.3220794176547038,-0.4298577328925624,0.25584742006843914,-0.4095847227753459,-0.22163465636963087,-0.28023219221649925,-0.2902731705747705,-0.3206101318462144,-0.320173813581987,-0.28371799907321715,-0.2270788422059055,0.0380160573548735,-0.18923113673337255,-0.38536049856399035,0.03726110223220701,-0.5069824215427131,0.4411921042037657,0.9071926444562745,0.8137129318605789,0.9350315089208981,0.9294047036468036,0.977357227159871
-0.28496486086284584,-0.42648463453246854,-0.09293025054457199,-0.4554772878491784,-0.47358707274703654,-0.4904120782822182,-0.19655020709042656,-0.362770109839966,-0.3690076326876054,-0.4997336582449442,-0.4636708292251692,-0.34418491926561584,-0.33242522780029815,-0.24997486644509287,-0.2307034010071491,-0.47572421625068395,-0.3850555045312933,-0.46650212754115983,-0.5420120416434456,-0.31778216253361985,-0.4837289521931159,-0.44769818676554096,-0.4768693700334552,0.44891692865942556,0.6207043155879034,0.6007825436539118,0.4904368884230642,0.6365853807987218
-0.21351833955141186,-0.3282966107633057,-0.515487661557347,-0.26969570265075504,-0.2751291236108687,-0.613723785827169,-0.3220794176547038,-0.4969453559451589,-0.3690076326876054,-0.4095847227753459,-0.4636708292251692,-0.4081376463147324,-0.3745772850258258,-0.39124539724733587,-0.4543794324442439,-0.47572421625068395,-0.4640438356939872,-0.46650212754115983,-0.2774263629608908,-0.4529388345943609,-0.4837289521931159,-0.44769818676554096,-0.21456609167996352,0.7773554216511712,0.5174016943044922,0.2624414163075835,0.20995930770958587,0.14493448867104775
-0.42785790348571373,-0.3282966107633057,-0.43097617935479204,-0.3316228977168962,-0.3743580981789526,-0.12047695564736573,-0.19655020709042656,-0.4298577328925624,-0.11906561158518758,-0.45465919051014503,-0.30231338065481034,-0.28023219221649925,-0.3745772850258258,-0.39124539724733587,-0.49911463873166284,-0.47572421625068395,-0.3060671733685994,-0.46650212754115983,-0.45381681541592733,-0.31778216253361985,-0.3795309413080513,-0.38841395198836887,0.04773718667352818,0.4210195872558149,0.3517424028040923,0.5688236156078775,0.5829471916002416,0.5636833682116732
-0.21351833955141186,-0.13192056322497997,-0.515487661557347,-0.5174044829153196,-0.3743580981789526,-0.613723785827169,-0.3220794176547038,-0.4969453559451589,-0.24403662213639649,-0.45465919051014503,-0.38299210493998975,-0.47209037336384896,-0.33242522780029815,-0.5325159280495789,-0.4096442261568249,-0.5717273248394174,-0.3850555045312933,-0.5674057645203665,-0.2774263629608908,-0.5205171706247315,-0.4837289521931159,-0.38841395198836887,0.04773718667352818,0.6379481193523455,0.47919787865809077,0.010110618401877738,0.2142636099547382,0.2120906335816697
-0.3564113821742798,-0.42648463453246854,-0.515487661557347,-0.4554772878491784,-0.47358707274703654,-0.12047695564736573,-0.5731378387832584,-0.4969453559451589,0.13087640951723023,-0.4997336582449442,-0.4636708292251692,-0.47209037336384896,-0.3745772850258258,-0.4618806626484574,-0.49911463873166284,-0.47572421625068395,-0.3060671733685994,-0.16379121660353985,-0.2774263629608908,-0.38536049856399035,-0.3795309413080513,-0.5069824215427131,-0.21456609167996352,0.023852257140161353,0.38574572405949165,0.5891361501114255,0.5191115437065572,0.4331333673611519
-0.28496486086284584,-0.42648463453246854,-0.515487661557347,-0.4554772878491784,-0.5728160473151205,-0.4904120782822182,-0.5731378387832584,-0.4298577328925624,-0.6189496537900232,-0.4095847227753459,-0.38299210493998975,-0.47209037336384896,-0.4167293422513535,-0.39124539724733587,-0.4543794324442439,-0.5717273248394174,-0.3850555045312933,-0.46650212754115983,-0.45381681541592733,-0.5205171706247315,-0.4837289521931159,-0.5069824215427131,-0.4768693700334552,0.47409376692159066,0.7200817802702271,0.32473370553611736,-0.020429157607259073,-0.3054746872236952
-0.07062529692854394,-0.42648463453246854,-0.34646469715223704,-0.3935500927830373,-0.17590014904278478,-0.36710037073726737,-0.3220794176547038,-0.4298577328925624,0.005905398966021323,-0.4095847227753459,-0.38299210493998975,-0.4081376463147324,-0.4167293422513535,-0.4618806626484574,-0.49911463873166284,-0.5717273248394174,-0.3060671733685994,-0.16379121660353985,-0.45381681541592733,-0.4529388345943609,-0.27533293042298673,-0.44769818676554096,0.7034953825572574,-0.0709893331126783,0.10557329419697237,0.2985366870359909,0.3546836109680516,0.4228371042041784
-0.28496486086284584,0.06445548431334572,-0.34646469715223704,-0.3316228977168962,-0.5728160473151205,-0.24378866319231654,-0.4476086282189812,-0.362770109839966,-0.3690076326876054,-0.4997336582449442,-0.14095593208445142,-0.47209037336384896,-0.24812111334924278,-0.5325159280495789,-0.4543794324442439,-0.28371799907321715,-0.4640438356939872,0.0380160573548735,-0.45381681541592733,-0.5205171706247315,-0.3795309413080513,-0.38841395198836887,0.17888882585027402,-0.720372862680138,-0.29048033224685404,0.21711898718244224,0.4731788079030055,0.6633883978627557
-0.07062529692854394,-0.23010858699414283,-0.09293025054457199,-0.4554772878491784,-0.2751291236108687,-0.4904120782822182,-0.4476086282189812,-0.22859486373477308,-0.11906561158518758,-0.45465919051014503,-0.30231338065481034,-0.28023219221649925,-0.4167293422513535,0.10320146056051466,-0.4096442261568249,-0.47572421625068395,-0.2270788422059055,0.13891969433408016,0.07535454194918224,-0.38536049856399035,-0.06693690865285758,-0.5069824215427131,0.3100404650270199,0.8043292245830121,0.8835942254611963,1.0253447540959857,0.920369762666157,1.0520674864335973
-0.4993044247971477,-0.5246726583016313,-0.515487661557347,-0.5174044829153196,-0.5728160473151205,-0.4904120782822182,-0.4476086282189812,-0.4298577328925624,-0.4939786432388143,-0.4997336582449442,-0.5443495535103486,-0.47209037336384896,-0.45888139947688117,-0.4618806626484574,-0.49911463873166284,-0.47572421625068395,-0.3850555045312933,-0.36559849056195315,-0.5420120416434456,-0.5205171706247315,-0.4837289521931159,-0.44769818676554096,-0.4768693700334552,0.3841536719872103,0.09969675846255364,-0.2883637235952816,-0.5470354102225439,-1.0498077056958477
-0.28496486086284584,-0.42648463453246854,-0.43097617935479204,-0.3935500927830373,-0.3743580981789526,-0.12047695564736573,-0.3220794176547038,-0.4298577328925624,-0.3690076326876054,-0.3194357873057476,-0.38299210493998975,-0.4081376463147324,-0.4167293422513535,-0.24997486644509287,-0.36490901986940594,-0.37972110766195055,-0.06910217988051769,-0.06288757962433317,-0.45381681541592733,-0.38536049856399035,-0.27533293042298673,-0.38841395198836887,-0.21456609167996352,0.4715267915595206,0.8969003303873883,0.9463565408397094,0.8741519827943086,0.8731914356531685
0.4295003522514938,-0.13192056322497997,-0.34646469715223704,-0.26969570265075504,-0.47358707274703654,-0.24378866319231654,-0.5731378387832584,-0.16150724068217662,-0.3690076326876054,-0.45465919051014503,-0.060277207799271974,-0.4081376463147324,-0.33242522780029815,-0.5325159280495789,-0.36490901986940594,-0.47572421625068395,-0.2270788422059055,0.23982333131328684,-0.5420120416434456,-0.5205171706247315,-0.4837289521931159,-0.32912971721119677,0.4411921042037657,-0.8348272365826394,-0.46150528218947273,-0.17593496266627906,0.26230881610098244,0.715812700948857
-0.21351833955141186,-0.42648463453246854,-0.515487661557347,-0.4554772878491784,-0.5728160473151205,-0.613723785827169,-0.5731378387832584,-0.362770109839966,-0.4939786432388143,-0.45465919051014503,-0.4636708292251692,-0.47209037336384896,-0.45888139947688117,-0.39124539724733587,-0.49911463873166284,-0.47572421625068395,-0.4640438356939872,-0.2646948535827465,-0.45381681541592733,-0.5205171706247315,-0.3795309413080513,-0.38841395198836887,-0.08341445250321768,0.5222954624764714,-0.7224085539586461,-1.1521920414166638,-1.5338659550403477,-1.5658524354878818
-0.3564113821742798,-0.42648463453246854,-0.43097617935479204,-0.3316228977168962,-0.5728160473151205,-0.36710037073726737,-0.5731378387832584,-0.4969453559451589,-0.11906561158518758,-0.3194357873057476,-0.4636708292251692,-0.47209037336384896,-0.2902731705747705,-0.4618806626484574,-0.320173813581987,-0.5717273248394174,-0.5430321668566811,-0.36559849056195315,-0.3656215891884091,-0.38536049856399035,-0.27533293042298673,-0.2698454824340247,-0.6080210092102011,-0.7521902080436842,-0.632740131075934,-0.0244797458307446,0.26887479564856537,0.4180563457429246
-0.42785790348571373,-0.42648463453246854,-0.515487661557347,-0.5174044829153196,-0.47358707274703654,-0.613723785827169,-0.4476086282189812,-0.4298577328925624,-0.11906561158518758,-0.4997336582449442,-0.5443495535103486,-0.5360431004129655,-0.45888139947688117,-0.5325159280495789,-0.49911463873166284,-0.47572421625068395,-0.3850555045312933,-0.2646948535827465,-0.5420120416434456,-0.5205171706247315,-0.4837289521931159,-0.44769818676554096,-0.08341445250321768,-0.696953042450306,-0.694757973519056,-0.581428667825429,-0.5425862861991878,-0.930874229049126
-0.28496486086284584,-0.42648463453246854,-0.43097617935479204,-0.3316228977168962,-0.47358707274703654,-0.613723785827169,-0.3220794176547038,-0.4298577328925624,-0.24403662213639649,-0.45465919051014503,-0.4636708292251692,-0.34418491926561584,-0.4167293422513535,-0.24997486644509287,-0.49911463873166284,-0.5717273248394174,-0.4640438356939872,-0.46650212754115983,-0.5420120416434456,-0.4529388345943609,-0.4837289521931159,-0.44769818676554096,-0.21456609167996352,0.8673015461555625,-0.4289454469423906,-0.796894338796592,-0.8260593059621911,-0.6966005608047281
-0.14207181823997792,-0.42648463453246854,-0.43097617935479204,-0.3316228977168962,-0.5728160473151205,-0.36710037073726737,-0.5731378387832584,-0.4298577328925624,-0.11906561158518758,-0.4997336582449442,-0.38299210493998975,-0.47209037336384896,-0.45888139947688117,-0.5325159280495789,-0.4543794324442439,-0.5717273248394174,-0.3850555045312933,-0.2646948535827465,-0.45381681541592733,-0.4529388345943609,-0.3795309413080513,-0.5069824215427131,-0.21456609167996352,-0.09507295610416491,-0.47536678492171586,-1.0603521984793631,-0.5492917329998427,-0.3826571990535068
