A_AA,A_AC,A_AG,A_AT,A_CA,A_CC,A_CG,A_CT,A_GA,A_GC,A_GG,A_GT,A_TA,A_TC,A_TG,A_TT,C_AA,C_AC,C_AG,C_AT,C_CA,C_CC,C_CG,C_CT,C_GA,C_GC,C_GG,C_GT,C_TA,C_TC,C_TG,C_TT,G_AA,G_AC,G_AG,G_AT,G_CA,G_CC,G_CG,G_CT,G_GA,G_GC,G_GG,G_GT,G_TA,G_TC,G_TG,G_TT,T_AA,T_AC,T_AG,T_AT,T_CA,T_CC,T_CG,T_CT,T_GA,T_GC,T_GG,T_GT,T_TA,T_TC,T_TG,T_TT,k-tsallis12.3,k-tsallis22.3,k-tsallis32.3,k-tsallis42.3,k-tsallis52.3
0,0,2,0,1,2,1,1,0,1,2,1,0,1,0,1,2,1,0,0,2,1,0,1,0,2,2,2,1,1,2,2,1,0,2,2,0,2,3,1,0,4,1,1,1,3,1,1,0,0,3,0,1,0,1,2,3,2,2,0,1,0,0,0,0.6297059909580919,0.7408047613079343,0.762326970238615,0.7657179234552253,0.766030363213935
0,0,2,1,1,1,1,2,0,0,2,1,0,1,0,2,1,0,0,1,2,1,0,1,1,3,0,2,1,0,1,1,1,1,2,1,1,0,1,1,1,2,1,1,3,3,3,0,0,0,4,1,0,1,1,0,2,1,3,2,1,1,1,0,0.6376303055412157,0.7435195740994226,0.7620303590285731,0.7653886155192782,0.7657027033717331
1,0,1,0,2,0,1,1,0,1,1,1,0,3,1,0,0,1,2,0,2,1,0,3,0,1,3,1,2,0,1,1,0,0,2,0,0,4,2,1,1,2,2,0,1,3,1,3,1,0,3,2,2,0,0,0,1,3,1,3,0,0,0,0,0.6354016365000722,0.7401549819979066,0.7610664793501591,0.7645860523727189,0.7655700351535792
0,0,1,0,3,0,0,2,0,0,0,2,2,3,1,3,0,2,1,1,1,1,0,0,2,1,1,4,1,0,1,0,2,0,4,0,1,0,2,2,0,1,0,0,2,3,0,1,0,2,3,1,0,1,2,0,2,1,3,2,1,0,0,0,0.6416761804935819,0.7421678504120374,0.7593543031306796,0.7639539851014758,0.7651720304991179
1,0,1,0,0,1,1,0,1,0,1,1,0,4,2,1,0,0,2,0,0,0,0,2,2,1,1,6,1,1,0,0,0,2,2,1,2,1,2,1,0,0,2,1,2,2,0,1,1,1,2,1,2,0,2,1,2,0,1,2,1,1,2,1,0.6376851114329625,0.738689945862784,0.7599877396232242,0.7648427514505816,0.7659680398080405
1,1,1,0,0,0,1,2,2,1,2,0,0,1,1,1,1,0,3,3,1,1,1,2,0,1,1,0,1,2,0,1,0,1,2,0,0,1,1,0,1,2,2,2,1,3,0,3,1,0,0,0,1,4,3,0,2,1,0,2,2,0,0,0,0.6386578596114235,0.7437420782198914,0.7609059626350994,0.764805950735793,0.7656947947508786
0,0,2,1,1,0,2,1,0,1,1,2,1,2,1,1,1,1,0,2,2,1,0,0,1,2,0,1,3,0,0,1,1,0,4,1,0,0,2,1,1,2,0,0,2,3,1,1,0,0,1,2,0,0,3,1,2,1,3,3,1,1,0,1,0.6402494604496084,0.742019093675796,0.7614077447779176,0.7655169650582095,0.7659680398080405
1,0,2,1,2,2,0,1,1,0,1,2,0,2,1,1,1,1,0,0,4,0,1,1,0,0,1,2,3,2,0,0,0,1,2,1,1,0,1,1,0,1,1,1,2,3,2,2,0,2,2,3,0,1,2,0,2,2,2,2,0,0,0,0,0.6419371385740921,0.7437416178401209,0.761524392858373,0.7653452342124085,0.7659020136750037
0,0,1,1,1,1,1,0,0,0,3,1,0,1,0,2,0,1,1,0,3,2,0,2,1,1,1,2,0,0,1,1,1,1,1,1,0,1,0,2,1,2,1,2,4,3,3,0,0,0,4,1,0,1,1,0,2,1,3,2,0,1,2,0,0.6347679167446296,0.7427530962829573,0.7608943876085639,0.764971100989513,0.7657027033717331
0,0,2,0,0,3,0,1,0,0,0,0,1,2,1,2,1,1,1,2,2,0,0,1,0,0,1,2,0,0,2,1,0,0,1,2,1,1,1,1,1,1,2,1,2,2,2,3,0,0,2,1,1,2,1,0,3,3,2,4,1,1,1,0,0.6351946532027563,0.7422325261109354,0.7611592852827065,0.7651319164414154,0.7658353715898868
0,1,1,1,2,0,0,2,0,1,2,0,0,2,0,1,0,1,1,2,1,2,0,0,1,0,0,2,0,1,2,2,0,1,1,0,1,1,2,1,0,1,3,3,1,3,3,2,0,1,3,0,2,0,1,0,4,1,2,3,1,0,1,0,0.6349668846088821,0.7422832868241942,0.7612638618698129,0.7650653509021391,0.7659020136750037
1,0,2,1,1,1,0,1,0,0,1,0,0,4,1,0,0,0,1,1,1,1,2,0,2,0,4,3,0,0,2,1,1,0,2,2,0,3,1,0,1,2,1,2,2,2,0,3,1,0,1,0,0,2,3,1,3,1,2,1,0,1,0,0,0.6342056213185346,0.7407114299514066,0.7607345836214852,0.7652602659803469,0.7661007080261943
0,0,2,0,1,0,0,2,1,0,1,1,1,1,0,2,1,1,3,0,1,0,4,0,0,1,2,1,0,0,1,2,1,1,1,1,1,1,2,1,2,1,2,3,1,4,1,1,0,0,1,0,0,3,1,0,2,3,2,2,0,2,0,0,0.6299825611672151,0.7406355692551588,0.7614077447779176,0.7653886155192782,0.7658353715898868
0,0,2,1,2,0,1,2,0,1,1,0,0,1,1,2,1,1,1,1,1,2,0,0,0,0,0,1,1,0,2,3,0,2,0,0,1,1,1,0,0,1,3,3,1,4,3,2,1,1,2,1,2,0,1,0,4,1,3,4,0,0,0,0,0.6366515191010299,0.7428337408689377,0.7601134853926151,0.7648168914069279,0.7657736641360723
0,0,2,0,0,3,2,2,1,1,0,1,1,2,0,0,2,1,1,0,1,1,2,0,3,2,2,2,1,2,0,0,0,2,2,4,0,0,1,1,0,1,2,1,2,3,2,1,0,0,1,0,0,1,3,2,3,1,2,0,0,0,0,0,0.6350181104587768,0.7425458468616036,0.7609519174183339,0.765469463960014,0.7661587127528664
1,1,0,0,0,0,1,1,0,1,1,0,1,1,0,2,0,0,1,0,1,0,3,0,0,1,2,5,0,1,2,1,0,0,3,1,1,2,1,1,0,1,4,3,2,4,1,2,0,1,2,0,1,4,2,0,2,1,1,2,0,1,0,0,0.6223413273752909,0.7368215338931082,0.7594207128788342,0.7646926616593224,0.7661587127528664
1,1,1,0,1,1,2,0,0,0,1,0,0,1,1,3,2,0,1,1,0,5,0,2,0,1,3,1,1,0,0,0,0,1,3,0,0,1,1,2,1,2,1,5,1,3,2,0,1,0,0,0,2,0,2,0,2,0,3,2,0,3,0,1,0.633400494153945,0.74046862239881,0.7610350555351009,0.7645860523727189,0.7655700351535792
1,0,0,2,0,1,1,0,1,0,4,1,0,1,1,2,1,0,2,1,0,3,0,2,0,1,2,0,2,1,1,1,0,1,2,1,0,2,0,1,1,2,1,0,3,1,1,2,2,1,2,0,2,2,1,2,2,1,0,2,1,0,0,0,0.6420623094864598,0.7440864293985314,0.7607534129386524,0.7649066940628103,0.7654919431449372
1,1,1,2,0,2,5,1,0,1,2,0,1,2,0,0,2,2,0,0,0,3,1,4,4,1,5,1,0,1,0,0,2,2,4,0,1,1,1,2,2,2,4,2,0,2,2,1,2,0,0,0,1,3,0,0,1,0,1,0,1,3,0,0,0.6269861736480717,0.7365968778536948,0.7590229733210836,0.7644068185450695,0.766226549092539
1,0,0,0,0,1,1,2,1,2,1,0,1,1,1,0,1,0,1,2,1,0,2,1,1,4,2,0,1,3,0,1,0,0,0,2,1,1,0,2,0,1,2,1,1,1,4,2,0,1,1,3,1,5,2,0,1,1,0,1,1,0,0,1,0.6345871891843817,0.7409243209309703,0.7618354606526317,0.7649066940628103,0.7654919431449372
1,1,2,0,0,2,3,1,0,1,3,1,0,1,1,1,2,1,2,0,0,1,1,2,3,2,2,2,0,1,1,0,3,1,2,1,1,2,2,1,1,2,2,3,0,3,1,3,2,0,0,0,1,2,2,0,3,1,0,0,0,1,2,1,0.6318602108580413,0.7411571294889182,0.7605457306488567,0.7655703010609263,0.766506144444503
1,0,1,0,0,1,1,1,0,2,2,3,0,2,0,0,0,1,1,0,3,2,0,2,1,0,2,1,0,0,2,0,0,1,1,0,0,2,1,2,1,2,3,1,2,3,3,3,1,0,5,1,2,0,0,0,1,1,1,3,1,0,0,0,0.6340244115245555,0.7397126751083057,0.7599332061327035,0.7648168914069279,0.7655169650582095
0,0,0,0,1,1,2,2,0,0,0,1,1,1,2,0,1,1,2,0,2,1,1,2,1,2,1,1,0,1,1,0,1,1,4,1,0,1,3,0,2,2,2,2,1,2,0,4,0,0,0,0,0,0,1,1,1,3,5,2,0,2,1,0,0.6253943347871662,0.7405767576206412,0.7608116835035156,0.7648483152219863,0.7655169650582095
0,1,0,0,0,2,4,0,0,2,1,1,0,2,0,0,2,0,2,0,1,3,0,1,0,1,4,2,0,0,1,1,1,2,0,3,3,0,0,0,0,0,2,1,4,1,0,3,0,0,1,1,1,4,1,0,2,1,1,1,0,1,1,2,0.6379916083170983,0.741149905594301,0.7602980401361124,0.7646077993070848,0.7659035385904237
0,0,0,0,0,2,3,0,0,2,1,1,0,4,0,0,2,0,2,0,1,3,1,0,3,1,2,1,1,1,0,1,1,2,0,4,3,0,0,0,0,0,3,1,2,1,0,3,0,0,1,1,0,3,3,2,1,1,1,1,0,1,1,0,0.6368115995689324,0.7420289869164443,0.7609354997671589,0.7648731357433922,0.765629141626766
1,0,1,0,2,2,0,3,1,0,2,0,1,0,0,0,0,0,1,1,1,3,1,1,0,2,1,2,1,3,0,1,0,1,2,0,1,0,2,0,3,1,4,2,0,4,2,2,0,2,2,2,1,2,1,0,1,1,2,0,0,0,0,0,0.6313960867275387,0.7390685631931866,0.7609464000269685,0.7653886155192782,0.7661007080261943
0,0,3,0,0,1,1,3,1,1,0,1,0,0,0,0,0,0,0,2,3,2,2,0,0,4,2,1,1,0,1,1,0,1,3,1,0,0,0,3,2,3,3,0,1,5,1,2,0,0,1,0,1,1,2,1,1,3,1,0,1,0,2,0,0.6277151966658882,0.7370926264914337,0.7603031971729667,0.764971100989513,0.7657027033717331
1,0,2,0,0,2,0,1,0,4,3,1,1,1,0,0,3,0,1,0,1,5,1,2,2,3,2,1,0,2,1,0,0,0,2,3,1,1,2,2,3,1,5,2,1,3,4,1,2,1,2,0,1,2,3,1,1,1,0,0,0,0,1,0,0.6245602216987811,0.7399065935049982,0.7613332683710983,0.7662144762242888,0.7668000655366574
2,2,0,3,1,1,2,0,0,1,0,2,1,4,1,1,3,1,1,0,1,0,0,0,1,2,2,4,1,1,1,1,2,0,4,0,0,2,4,1,1,1,1,1,1,1,1,2,2,0,0,1,1,1,4,0,4,1,2,0,0,0,0,0,0.6384332544493503,0.7421983390572359,0.7610972835785473,0.765123412313559,0.7662616520196119
1,0,0,1,1,4,0,1,0,0,1,1,0,1,0,0,2,0,0,0,2,2,4,0,1,3,4,1,1,2,1,0,0,0,4,0,0,2,3,2,0,2,3,1,1,4,1,1,1,1,0,1,1,0,1,0,1,1,2,3,0,0,0,0,0.6223037374644688,0.735913656921925,0.760168905332966,0.7649411211545335,0.7657736641360723
0,0,3,0,0,1,1,2,0,1,0,2,0,1,0,0,1,0,0,0,2,2,1,2,2,2,4,2,1,1,1,0,0,0,3,2,1,2,2,1,0,4,2,1,1,3,2,1,0,0,2,0,0,1,2,1,3,1,1,0,0,2,0,0,0.624168821002708,0.7378179881108764,0.7610935704528399,0.7649725449695918,0.766030363213935
0,2,2,1,1,1,1,1,0,0,3,1,0,2,1,1,4,1,1,0,2,3,1,0,3,2,0,2,0,3,0,1,1,0,3,1,2,1,1,2,1,2,3,1,0,2,1,2,1,1,0,0,0,5,2,1,2,0,1,0,1,0,1,0,0.6357390367146889,0.7425717648310013,0.7620114848883714,0.765147993950621,0.7659614431816446
0,1,1,1,1,1,2,1,0,0,3,1,0,2,1,1,4,2,1,0,1,3,1,0,2,2,0,2,0,4,0,1,1,0,3,1,2,1,1,2,1,2,3,1,0,2,1,2,1,0,0,1,0,5,2,1,3,0,1,0,1,0,1,0,0.6363788895555134,0.7423733318791951,0.7615226803891255,0.765123412313559,0.7661615824069561
0,1,1,0,1,1,2,0,1,1,2,3,0,1,2,0,1,1,1,0,1,6,1,1,2,1,2,0,1,1,1,0,3,1,2,3,1,1,0,2,1,1,4,5,0,1,3,1,1,1,1,0,0,1,3,0,2,1,1,0,2,2,1,0,0.6292687099371937,0.7412093942626051,0.7613209088484222,0.7654652697553949,0.7663911868350431
0,0,3,0,0,1,2,3,1,1,1,1,0,0,0,0,0,0,1,2,1,1,1,2,0,3,1,1,1,0,3,0,1,0,1,2,2,0,0,1,2,3,3,0,1,5,1,3,0,0,3,0,2,1,1,0,1,4,1,0,1,0,0,0,0.631576276684538,0.7366730325670571,0.7592676210180459,0.7643293532948562,0.7654373669354254
0,1,2,0,1,1,1,0,1,1,3,0,0,1,0,0,1,0,3,0,1,4,1,3,0,2,2,1,1,2,0,3,1,2,0,1,1,4,1,1,1,0,4,1,1,1,0,1,0,2,0,0,1,2,2,0,2,0,1,1,1,1,0,0,0.6259900528283386,0.7361414211047486,0.759335687922832,0.7644577028337874,0.7655700351535792
2,2,0,1,0,1,1,0,0,0,3,1,0,3,0,1,0,0,2,0,1,1,4,3,1,2,4,2,0,1,0,1,1,0,1,3,1,2,1,0,1,2,2,3,1,3,3,2,3,0,0,0,1,2,3,0,2,1,2,1,1,0,1,0,0.6332368609391129,0.741237600401374,0.7614590289793756,0.7655886482713262,0.7665538643109517
0,0,4,0,1,1,1,3,0,0,2,1,1,1,0,1,1,2,0,3,1,1,1,1,1,1,2,0,1,3,0,1,0,0,0,2,1,0,1,0,0,2,2,1,1,3,1,3,2,0,2,0,1,2,1,2,3,2,1,0,2,0,0,0,0.6416623155189949,0.7441193241020051,0.7615852509550878,0.7648483152219863,0.7656453145971409
0,0,0,0,1,2,2,0,1,0,2,1,0,1,1,1,2,0,0,1,2,1,0,2,1,1,2,1,0,2,1,1,0,2,4,1,0,0,3,1,2,2,2,1,1,3,1,2,0,1,0,1,0,0,3,1,1,2,3,2,1,1,0,0,0.6293171461995426,0.7400699630047243,0.7615943240426808,0.7651895806497446,0.7659020136750037
0,1,0,2,1,0,0,0,0,1,1,3,0,1,2,3,1,0,4,0,2,4,2,0,1,2,2,0,0,1,0,0,2,1,2,0,0,0,4,2,3,2,2,3,1,2,1,2,1,0,1,0,1,1,1,1,1,3,2,1,1,1,2,0,0.6321700892652559,0.7430605239628155,0.7618963494918706,0.7654149527164956,0.7663617216322677
1,0,1,1,1,1,3,0,0,2,0,1,0,3,1,0,2,1,1,0,0,2,2,0,2,0,2,3,0,1,0,1,2,1,1,1,0,1,1,2,0,2,2,1,2,1,0,3,1,1,0,1,1,0,4,0,1,2,0,1,2,0,1,0,0.6389238234261702,0.741282767787775,0.7605179641289731,0.764222452562495,0.7655528407103238
0,0,2,0,1,1,0,4,1,0,2,0,1,1,1,0,1,2,0,2,1,1,2,1,1,1,2,1,0,3,0,1,2,1,1,1,1,0,1,0,0,2,3,1,0,3,1,3,1,0,1,0,0,1,2,2,3,2,1,1,1,0,2,0,0.6383391770560408,0.7439220123630993,0.762326970238615,0.7652210044648029,0.7659020136750037
0,2,1,0,0,0,0,1,0,1,2,3,1,1,2,1,1,1,2,1,1,0,3,1,1,0,1,2,1,2,1,1,1,0,2,1,1,3,1,1,0,2,5,1,3,1,3,2,1,1,1,0,1,3,1,1,3,0,3,4,0,0,0,0,0.6320723552716142,0.7414493423211731,0.760642023948808,0.7651288178334867,0.7658691215172398
0,0,0,1,0,2,3,0,0,0,1,2,0,1,0,0,1,0,0,0,2,1,2,1,1,2,2,1,1,2,3,0,0,2,4,0,2,0,3,1,0,3,4,3,1,2,1,1,1,0,0,1,1,1,0,1,0,2,3,2,0,2,0,0,0.6181948358445465,0.7352977713865151,0.7601837881231256,0.7646926616593224,0.7653886155192782
0,0,2,0,2,1,0,3,0,1,1,2,1,0,0,1,1,2,3,0,1,2,1,1,0,2,1,1,1,3,0,0,0,0,0,2,1,1,1,1,1,2,4,0,1,2,5,1,1,0,2,1,0,0,2,1,4,2,1,1,0,0,0,0,0.634142594001571,0.7440338622664805,0.7617954160542139,0.765469463960014,0.766030363213935
0,1,0,0,0,0,0,1,0,1,2,4,0,1,2,1,1,0,2,0,0,5,2,2,2,0,1,0,1,2,1,0,1,1,2,1,0,1,3,0,1,1,5,3,3,2,2,2,1,1,2,0,2,1,1,1,1,3,2,2,0,0,0,3,0.6300379634380374,0.7422692776712456,0.7604065223603952,0.7646579293646193,0.7658057138285721
0,1,0,0,0,0,0,1,0,1,2,4,0,1,2,1,1,0,2,0,0,5,2,2,2,0,1,0,1,2,1,1,1,1,2,1,0,2,3,0,1,1,5,3,3,1,2,2,1,1,2,0,2,1,1,1,1,3,2,2,0,1,0,1,0.6296109944028534,0.7419586082500089,0.7605408432672728,0.7647496789819369,0.7659001227062566
1,0,0,0,1,0,1,1,1,1,0,2,1,1,3,0,0,3,0,0,2,1,0,1,2,0,1,1,1,1,0,0,0,0,0,1,1,1,0,2,0,0,2,2,2,1,3,2,0,2,2,5,0,2,1,0,1,0,1,2,1,2,1,2,0.6344633914515343,0.7412873869409928,0.7605811000860129,0.7642980550247422,0.7653914193896487
0,0,0,2,0,1,2,1,1,1,0,1,0,2,0,2,1,1,2,0,0,3,1,0,0,3,5,4,0,4,1,0,0,1,2,0,2,2,3,4,2,2,4,0,0,4,3,1,1,0,1,1,2,1,2,1,2,0,2,2,0,1,1,1,0.6263418836968707,0.7397273078427321,0.7617918773968273,0.7659809440199894,0.7668000655366574
0,1,2,1,0,4,2,4,0,1,1,0,0,1,1,3,1,3,1,1,1,2,1,2,1,0,2,4,2,1,4,2,0,0,2,2,2,2,2,1,3,3,3,2,1,3,2,2,2,2,1,1,2,2,2,0,3,3,1,3,2,1,3,3,0.6380577926523106,0.7455986641412603,0.7634993767169386,0.7667880259366584,0.7672967923233641
0,0,0,2,0,1,2,1,1,1,0,1,0,2,0,2,1,1,2,0,0,3,1,0,0,3,5,4,0,4,1,0,1,1,2,0,2,2,3,4,2,2,4,0,0,4,3,1,1,0,1,1,2,1,2,1,2,0,2,2,0,1,1,1,0.6252331221758538,0.7391206961686128,0.7618835751629547,0.7660393293045498,0.7668372287690872
1,0,1,0,0,0,4,1,1,0,0,2,0,4,0,0,1,1,1,2,2,1,0,1,0,1,2,3,1,1,0,1,0,1,1,0,1,2,4,1,2,1,0,1,2,3,1,2,0,0,3,2,0,0,2,0,2,3,2,1,1,0,0,0,0.6374758097083408,0.7398721471456952,0.7603345142452246,0.7648483152219863,0.7659020136750037
1,1,0,1,2,0,1,2,0,2,1,1,1,1,1,1,1,0,1,3,1,0,2,0,3,2,1,1,0,4,0,0,0,1,2,1,2,0,1,0,0,0,1,1,0,2,2,3,2,0,1,1,1,4,2,0,1,1,1,1,1,0,0,0,0.6410335725145933,0.7448630885028389,0.7620635509910799,0.7652175461812795,0.7658367487914336
0,1,1,0,0,1,1,2,0,1,1,0,1,2,1,0,2,1,2,2,1,1,3,1,0,1,2,1,2,2,0,0,0,0,2,0,0,2,3,1,1,2,2,2,1,2,0,2,1,0,0,0,1,3,1,0,2,3,0,2,0,0,0,1,0.6305469275920101,0.7400410647477933,0.7606797583190411,0.7649431492176219,0.7658367487914336
1,0,3,0,0,0,2,1,2,2,0,2,0,1,0,0,1,0,2,1,1,1,0,2,2,0,1,1,2,2,0,0,0,0,2,0,0,4,2,1,0,3,3,1,2,3,1,3,0,1,2,1,0,0,2,2,2,2,2,0,1,0,0,0,0.6329440126591811,0.7395463203651537,0.760571089356032,0.7649725449695918,0.766030363213935
1,0,1,0,0,3,0,1,0,0,0,0,0,2,0,1,0,0,1,0,2,4,4,0,1,3,1,3,1,0,0,1,0,1,1,0,0,3,3,1,0,3,4,1,2,3,2,2,0,0,2,2,0,0,2,0,2,2,2,2,0,0,0,0,0.6177148461359164,0.7352258004950044,0.7582358883166028,0.7636359760483611,0.7651319164414154
0,0,0,0,1,2,2,1,0,0,2,2,0,1,0,1,2,0,1,0,2,1,2,0,1,1,1,2,0,3,1,1,0,0,3,3,2,0,1,0,1,2,3,2,1,2,3,1,0,1,1,1,0,2,2,0,1,4,1,1,1,0,0,0,0.6291320681970781,0.7409712096888257,0.7613665675712249,0.7650035669024841,0.7655700351535792
1,0,1,0,0,1,2,1,1,1,1,2,0,1,0,0,0,0,1,1,1,3,1,1,2,3,2,3,0,1,2,0,2,0,2,1,1,4,3,1,0,1,2,1,2,4,0,1,1,0,2,0,0,1,2,0,1,2,2,0,0,0,1,0,0.6217008405961717,0.7374858606515857,0.7598583800011747,0.7647240854743806,0.7657736641360723
0,0,2,0,0,0,1,1,2,1,0,1,1,4,1,1,0,0,1,2,1,2,1,1,0,2,1,2,3,0,0,1,1,0,2,1,1,0,3,1,1,1,1,1,1,3,0,2,1,1,3,1,1,0,1,2,2,1,3,1,0,1,0,0,0.6396970135362968,0.7418259040519323,0.761222132912823,0.7655169650582095,0.7658353715898868
0,0,2,0,0,1,0,2,0,0,1,2,0,2,0,2,0,1,2,1,3,1,0,1,1,1,3,1,1,0,1,1,0,1,2,0,0,3,0,1,0,2,3,1,2,3,2,1,1,0,1,1,0,1,3,1,2,1,2,2,2,0,0,1,0.6351682659475503,0.7417074275870188,0.7618432816508509,0.7653886155192782,0.7659680398080405
1,0,2,0,1,1,1,1,0,1,2,1,0,1,0,0,1,0,0,0,2,3,1,0,2,3,5,1,1,2,1,0,0,0,5,2,0,2,2,2,1,3,3,1,1,2,0,1,0,0,1,0,0,2,2,1,2,1,0,0,0,0,1,0,0.6146613500038424,0.7340001806512036,0.7593501527062648,0.7647144019116502,0.7659680398080405
0,0,1,0,1,0,0,1,0,2,3,0,0,1,1,1,0,0,3,0,1,2,0,2,0,1,2,1,2,0,0,3,1,1,2,0,2,2,0,3,0,2,3,3,1,4,1,1,0,0,3,0,1,2,1,0,2,2,2,1,0,0,1,0,0.627313991398368,0.7327342685806192,0.7588279337206978,0.7647144019116502,0.7655700351535792
0,1,1,0,0,1,1,0,0,2,2,0,0,1,2,0,1,2,1,1,1,2,2,0,1,2,1,2,0,1,2,0,2,1,1,0,1,2,2,2,1,1,4,3,0,1,2,2,0,0,1,0,3,2,1,0,2,1,0,1,0,1,0,0,0.6244181496902197,0.7407718242576846,0.7597103836121968,0.7643596510443238,0.7656947947508786
0,0,0,0,0,1,2,1,0,0,2,1,1,2,0,1,1,1,1,1,2,2,2,1,0,0,1,1,1,1,0,2,0,0,3,2,1,0,1,2,1,3,2,2,2,4,1,1,0,0,2,0,0,1,2,0,2,4,2,2,0,0,1,0,0.6299825611672151,0.7405780706963335,0.7603304705636101,0.7651319164414154,0.7659680398080405
1,1,1,0,1,1,2,2,0,0,1,3,0,1,1,0,2,1,1,0,2,3,0,1,1,2,3,2,1,0,1,0,0,0,5,0,1,2,2,1,0,2,2,1,0,3,1,2,2,0,0,0,3,0,0,1,0,4,0,0,0,2,0,0,0.631739492313026,0.738759092558469,0.7605789300588213,0.7646281987091039,0.7657027033717331
0,0,0,1,0,3,3,1,0,1,1,1,0,1,0,0,1,0,0,0,3,2,1,1,1,3,2,1,0,1,2,1,1,0,6,1,1,1,1,0,1,3,2,2,1,1,1,3,1,1,0,0,1,0,1,1,0,2,3,1,1,1,1,0,0.626594168990336,0.7402828257900712,0.760842112551873,0.764412778349053,0.7655169650582095
0,1,1,0,0,2,1,0,0,1,1,1,0,0,1,0,0,0,1,1,3,0,3,2,1,2,3,2,0,2,1,0,1,1,2,0,0,3,2,1,3,1,3,1,0,5,1,2,0,1,1,0,1,2,2,0,1,2,1,1,0,0,0,0,0.6168918623021757,0.7377559139843195,0.7610217029697053,0.7653046987172717,0.7660407370722525
0,0,2,0,1,1,2,1,0,1,1,0,0,2,1,1,0,0,1,1,1,2,1,1,1,0,1,3,1,2,2,2,1,1,1,0,2,0,1,2,1,3,4,0,1,3,0,0,1,1,4,0,1,0,0,2,1,2,0,3,1,0,0,0,0.6356739632682616,0.7413594306839353,0.7611709274684176,0.7650393622809641,0.7659035385904237
0,2,1,0,1,1,2,2,0,0,0,0,0,0,0,0,0,0,1,1,2,2,3,1,0,4,1,4,1,1,0,0,0,0,2,0,0,2,3,0,0,4,3,1,1,5,0,3,0,1,1,0,1,1,2,0,2,1,1,1,1,0,1,1,0.6202849849799882,0.7361583195626518,0.7584518256739136,0.7639108998968978,0.765182841935297
0,1,1,0,2,2,1,2,0,0,1,0,0,2,0,1,1,0,0,0,1,1,0,2,2,3,3,2,1,0,1,1,1,0,2,0,0,1,3,1,0,3,2,2,2,3,2,1,1,2,3,1,0,0,2,0,2,1,1,1,0,0,0,1,0.6330814177931552,0.7434668406520556,0.7615633983405815,0.7651319164414154,0.7659680398080405
0,0,0,0,0,0,1,0,0,0,2,1,0,1,0,1,0,0,1,0,1,2,4,2,1,2,2,4,0,1,2,0,0,0,2,0,2,4,4,0,0,3,4,3,1,3,1,2,0,1,2,0,0,1,1,0,1,3,1,1,0,1,1,0,0.5938259969714847,0.7288941025217338,0.7573822815788888,0.7641957426689,0.7656453145971409
0,0,1,0,0,1,2,1,0,0,2,1,0,1,1,1,1,0,1,1,1,2,1,1,2,1,2,2,0,1,1,1,0,0,4,0,1,1,0,1,1,1,3,3,1,3,2,2,2,1,0,0,0,2,2,1,2,2,3,0,1,0,0,1,0.627876286824463,0.7397328188331217,0.7607139950181387,0.7651319164414154,0.7659680398080405
0,0,0,1,0,2,1,0,0,0,0,2,0,1,2,2,1,0,1,0,3,0,1,1,0,1,3,3,0,0,2,0,0,1,3,0,2,1,2,2,0,3,4,1,1,3,1,2,2,1,1,0,1,0,0,1,1,3,2,2,0,1,2,0,0.6259393067675807,0.738818250730921,0.7602192712224,0.7646926616593224,0.7659020136750037
1,0,2,0,2,0,1,3,0,0,3,1,1,1,0,1,1,2,0,0,1,1,1,1,4,0,1,1,1,2,0,0,0,0,3,4,0,1,1,1,1,4,0,1,1,3,1,1,1,1,1,0,0,0,3,0,2,1,3,0,0,1,1,1,0.6353100868342987,0.7422509713046237,0.7624550606897944,0.7653886155192782,0.7658353715898868
1,0,2,0,0,0,2,1,1,0,5,1,0,2,0,0,0,1,0,2,1,2,0,1,1,1,0,3,1,0,1,3,3,0,1,0,2,1,1,0,0,2,2,1,2,3,0,3,1,0,4,0,1,2,2,0,1,1,2,1,0,1,0,0,0.6373565949859731,0.7412110727387923,0.7620509476319194,0.7653886155192782,0.7661007080261943
0,1,0,0,1,0,1,2,0,0,2,0,0,1,2,0,0,1,1,1,3,3,0,2,0,1,3,1,1,0,0,1,0,1,3,0,2,1,1,1,0,3,5,4,2,3,1,1,0,0,2,0,0,1,1,0,1,4,1,1,0,0,2,0,0.6180435874489472,0.7328032299362119,0.7578493213311668,0.7642431500923098,0.7658353715898868
0,1,2,0,0,1,3,1,1,0,1,1,2,1,1,0,0,0,1,2,2,0,3,3,2,1,2,1,0,1,1,0,1,0,2,1,2,0,0,0,3,4,2,0,0,3,0,3,1,2,2,0,1,3,0,0,0,2,0,1,0,1,0,0,0.6344939545200956,0.742306619258408,0.7609185164541652,0.7651384721796999,0.7660407370722525
0,0,3,0,1,2,0,1,0,1,2,1,0,1,0,0,2,0,0,0,2,1,2,2,0,2,5,1,2,1,1,0,0,1,2,2,0,1,3,1,1,2,3,1,1,3,1,1,1,0,1,0,0,1,1,2,2,2,0,1,0,2,0,0,0.6259900528283386,0.7383320197473348,0.7604274269205723,0.7650994505284443,0.7659680398080405
0,0,1,1,0,2,1,1,2,1,0,0,0,1,0,0,2,1,0,0,1,3,3,1,0,2,2,1,0,1,2,1,0,1,3,0,1,1,3,0,1,3,4,3,1,2,1,3,1,0,0,0,1,1,2,0,0,2,3,2,0,0,1,0,0.6160187365397203,0.7363123787410893,0.7606609573814165,0.7649411211545335,0.7661587127528664
